1,1,cqatw,nmlycuqir,brlooirda,ztansbgbrwawdhdngfl,FL,123456789,0.1832,30000.0,3001
1,2,vulfmudaq,ertuzvnxvebbmshp,hgbbodooywodycucan,ndzpaavjignzq,NI,123456789,0.0319,30000.0,3001
1,3,nydbnedne,npkcvfefvof,igpcrrvanq,pfbhjxludazma,DI,123456789,0.0607,30000.0,3001
1,4,crnffv,xrmqtkxmpxfbmrt,xwhrnarttfijvkxoxfg,gxsrnimhgre,YF,123456789,0.1411,30000.0,3001
1,5,myuchl,yfnpyuazbabb,unmopcrxgjnpmnkyvdd,ebdclxzyjdyssggoa,QK,123456789,0.1902,30000.0,3001
1,6,pruowivx,zkbuswjdxwmekefxevi,vcgugnrjroy,pnpolmomitvgcjeubtl,QK,123456789,0.1946,30000.0,3001
1,7,tjtzmtz,gncdtiodxxg,gfpjqutqmddxjinvbi,ajaxmlvpl,FY,123456789,0.0107,30000.0,3001
1,8,xhkvrz,nctrbrfnzob,gtyhjylzmwkfetee,itefbmknudosqhhiiev,DR,123456789,0.0319,30000.0,3001
1,9,fdmue,tddneuyengiqrjar,lqzfvdoppmrsi,nyhzcajhrwmwwzsw,YF,123456789,0.0431,30000.0,3001
1,10,cdsufli,payjhuhxqfhy,zsalpzlboxywh,dysdahjciknobvjdyq,AF,123456789,0.0594,30000.0,3001
2,1,rxqatnx,vyujuvoke,mexlhxogqcjx,uviymhlcadgazmih,VI,123456789,0.176,30000.0,3001
2,2,lbujxdh,knpcfvymkcaepgmdo,mkuzrcxqxbuxkevn,mkmfdmzuyjdzqgoxnd,VJ,123456789,0.1983,30000.0,3001
2,3,uotoafaj,ljmjbstsloepfhlpoe,szhwvvyxqsoi,ubwagcfby,QK,123456789,0.1717,30000.0,3001
2,4,xpuvppg,ivybfgzadmr,kbdimlxvulga,gravijcty,YC,123456789,0.0017,30000.0,3001
2,5,vjiukhsv,txydjrigoyzsmmjctxh,auosrxwmklrthumn,zfxqwgmpbxpcja,KN,123456789,0.1624,30000.0,3001
2,6,jdbypi,cwcihhwsnmvipnh,gyucdwckdmec,frmfuifgdjfxjfwsfr,PB,123456789,0.1644,30000.0,3001
2,7,bnsvx,ibbmnsjxzvccapqok,ibrxramuxg,jlroxwlsvgna,BT,123456789,0.0379,30000.0,3001
2,8,xkvjsine,mbhtnuxeazocclhcfys,swqdbohofesipstky,uxabhwxhnc,IT,123456789,0.1014,30000.0,3001
2,9,uxfspmkc,ozyadqrnzzkv,sebcbbakqsnhrc,scfunetovtvlhyzd,FB,123456789,0.1878,30000.0,3001
2,10,llxvt,lxwffuzhvfdlfdgv,sozuqwayz,xrapsbjth,FS,123456789,0.0479,30000.0,3001
3,1,dxuadjtoa,czhkbembyrjhrdnofr,rnpwvnabibp,scpffverctfze,EO,123456789,0.1959,30000.0,3001
3,2,aroanlff,afaeesyynpnwuensdej,lcxyadrzoumjo,rhjptjdyltmqqhtca,HW,123456789,0.0872,30000.0,3001
3,3,iblmyve,iminyuzqdtczindhfe,bdnjksaemhbwhfdqgur,lnqjoeeyhfwggew,UW,123456789,0.1813,30000.0,3001
3,4,erkeoevpm,zucmkxbiggisldjeme,sgdgsmbfgkdgyrirod,esfdzwqyidkrw,YP,123456789,0.1875,30000.0,3001
3,5,vswfy,acvzemnryicdveuuseu,okjubeppzxlt,kfllvnult,JN,123456789,0.1331,30000.0,3001
3,6,kwdhjyn,hgnfbijiatjlpbvvo,pqgzkrvsftnelp,ldjfvrrahxpreknog,XR,123456789,0.0904,30000.0,3001
3,7,nixnkq,fvvvhmcav,rmjedstxqu,zsehkqxezsj,BB,123456789,0.1382,30000.0,3001
3,8,utvtm,wbrdroaktwa,qbyrvdpjwhqeukhkqg,zfltfruhmkabyv,GA,123456789,0.0636,30000.0,3001
3,9,iwirmkqpc,hbjjlfinwkmqma,xdlfaqcvcgpvtwcvgqi,lsklwrqcuguaeyn,GK,123456789,0.1097,30000.0,3001
3,10,jowav,aiuhyyxhawkall,edgcsclnmhgbydoetrm,isjflmqopbv,GN,123456789,0.011,30000.0,3001
4,1,tzjpqre,ephhaeuioqwjvusatbn,uymcyzlkcl,ivomevvrrdxxzbp,YU,123456789,0.1779,30000.0,3001
4,2,hpklbbitp,gvufphqsr,zuaoxbcckorif,qrfvylrzu,JZ,123456789,0.1384,30000.0,3001
4,3,vscbx,hwcsmgclhvzl,ubdjeboelddypg,yupalhrbwadjuzueoro,BO,123456789,0.0277,30000.0,3001
4,4,uvtdnx,pzkmeajodynozaeyxkn,enwbndonwmfivaemnbx,vwtfzcvtiysp,ZR,123456789,0.1053,30000.0,3001
